Tier,Agency,Owner,City,Niche,Website,Instagram,Contact,Confidence,LeadWithDemo,Source,Status
1,Sabàtika Tours,Sara Enríquez,Valencia,Photo safaris + honeymoons,sabatikatours.com,@sabatikatours,IG DM,High,Tanzania,instagram.com/sabatikatours,
1,Africae Travel,,Sevilla,Bespoke African safaris + honeymoons,africaetravel.com,@africaetravel,[email] / 900 525 835,High,Tanzania,africaetravel.com/sobre-nosotros,
1,Elefant Travel,Gonzalo Gimeno,Madrid/Barcelona,Luxury safari atelier (Traveller Made),elefant.com.es,@elefanttravel,LinkedIn / 91 279 79 21,High,Tanzania,linkedin.com/in/gonzalogimeno,
1,Bárbara Cortés,Bárbara Cortés,Madrid,Luxury honeymoons & bespoke,barbaracortes.com,@barbaracortestravel,IG DM / web form,High,Maldivas,barbaracortes.com/sobre-mi,
1,Voiash,Borja Reyes,Madrid,All-bespoke + honeymoons,voiash.es,@voiash,IG DM / web form,High,Maldivas,voiash.es/nosotros,
1,PouTravel,Pilar Pou,Barcelona,A medida; honeymoons; private safaris; family,poutravel.com,@poutravel,[email] / 93 414 16 06,High,Tanzania,poutravel.com/nuestra-historia,
1,Qualia Viajes,,Bilbao,Independent bespoke (safari + Zanzíbar),qualiaviajes.com,,[email] / 944 052 025,High,Tanzania,qualiaviajes.com/quienes-somos,
1,Belula Travel,Isabel Devasa,A Coruña,Founder-led luxury travel designer,belulatravel.com,@belulatravel,IG DM,High,Maldivas,belulatravel.com,
2,Bhárad Travel,,Sevilla,Bespoke; novios; Botswana/Zanzíbar,bharad.es,@viajesbharad,955 522 530 / web form,High,Tanzania,instagram.com/viajesbharad,
2,Latitud 36 Norte,,Málaga,A medida; honeymoons; exotic,latitud36norte.com,@latitud36norte,[email] / 696 596 172,High,Maldivas,instagram.com/latitud36norte,
2,Travelmakers,,Vigo,Honeymoon specialist; exotic,travelmakers.es,@viajes.travelmakers,[email] / 986 913 051,High,Maldivas,instagram.com/viajes.travelmakers,
2,Candal Tours,,A Coruña,Artisanal bespoke honeymoons,candaltours.com,@candal_tours,[email] / 881 917 776,High,Maldivas,candaltours.com,
2,Indigo Expediciones,,Tenerife,Bespoke honeymoons; Kenia/Tanzania,indigoexpediciones.com,@indigoexpediciones,+34 922 281 597,High,Tanzania,indigoexpediciones.com/novios,
2,Tiaki Viajes,,Xàtiva (Valencia),Honeymoons & grandes viajes a medida,tiakiviajes.com,@tiakiviajes,962 283 053 / IG DM,High,Maldivas,instagram.com/tiakiviajes,
2,Indira Viajes Online,,Valencia,Honeymoons a medida; Asia,indiraviajesonline.es,@indiraviajesonline,[email] / 963 813 115,High,Maldivas,indiraviajesonline.es/contacto,
2,Wakea Travel,,Valencia,Honeymoons & grandes viajes,wakeatravel.es,@wakeatravel,web form / IG DM,High,Maldivas,wakeatravel.es/equipo-y-contacto,
2,Natthis,,Valencia,Bespoke long-haul incl. safaris,natthis.com,,[email] / [phone],Med,Tanzania,natthis.com/africa,
2,Viajes Master Internacional,,Málaga,Honeymoons; safari + beach luxury,viajesmaster.com,,web form,Med,Maldivas,viajesmaster.com/viajes-de-novios,
2,Mucho Más Que Novios,,Zaragoza,Honeymoons a medida + larga distancia,muchomasquenovios.com,@muchomasquenovios_viajes,91 752 45 07 / IG DM,Med,Maldivas,instagram.com/muchomasquenovios_viajes,
2,Viajes Bilbao Express,,Bilbao,Grandes viajes a medida (Tanzania),viajesbilbaoexpress.com,,web form,Med,Tanzania,viajesbilbaoexpress.com/grandes-viajes-a-medida,
2,Himba Tours,,Barcelona/Mataró,Private safaris (Africa); Asia,himbatours.com,,web form / FB DM,Med,Tanzania,himbatours.com/quienes-somos.html,
2,Viatges Manacor,,Manacor (Mallorca),Honeymoons a medida,viatgesmanacor.com,,web form,Med,Maldivas,viatgesmanacor.com/luna-de-miel,
2,Viajes La Villa,,Asturias,Tailor-made; personalized honeymoons,viajeslavilla.es,,web form,Med,Maldivas,viajeslavilla.es,
2,Andara Viajes,,Santander,Honeymoons a medida; active/groups,andaraviajes.com,,web form,Med,Maldivas,andaraviajes.com,
3,Adriana Vilas — Atelier,Adriana Vilas,Madrid,Private luxury Iberia/Morocco from-scratch,adrianavilas.com,,+34 633 490 795 / web form,High,Maldivas,adrianavilas.com,
3,Passport Marks,María & Antonio,Madrid,Boutique 100% personalized; honeymoons,passportmarks.com,@passportmarks,web form / DM,High,Maldivas,passportmarks.com,
3,Weissnor Travel,Carles Artigas,Barcelona,Premium bespoke by-appointment,weissnortravel.com,,web form (appt),High,Tokio,weissnortravel.com,
3,MAC Travel Design,Maria Riveira,Online,Private luxury tailor-made tours,mactraveldesign.com,@mactraveldesign,web form / IG DM,High,Maldivas,mactraveldesign.com/en,
3,Honimunn,,Madrid/Bcn/Valencia,Bespoke honeymoons (digital boutique),honimunn.com,@honimunn,web form / IG DM,High,Maldivas,honimunn.com,
3,Viajes Latitud40,Alberto,Madrid,A medida; honeymoons; safaris; exotic,viajeslatitud40.com,@viajeslatitud40,web form / IG DM,High,Tanzania,viajeslatitud40.com,
3,Atlàntida Viatges,,Barcelona/Sabadell,Tailor-made luxury (Virtuoso),atlantidaviatges.com,@atlantida_travel,LinkedIn,High,Maldivas,atlantidaviatges.com/tu-viaje-de-lujo-a-medida,
3,Eluxtravel Spain,Verónica Aragüés,Online (Spain),Luxury experiential (Virtuoso),eluxtravel.com/es,,web form / LinkedIn,Med,Maldivas,eluxtravel.com/es,
3,Tándem Luxury Travel,,Spain,Bespoke luxury worldwide,tandemluxurytravel.com,@tandemluxurytravel,IG DM,Med,Maldivas,tandemluxurytravel.com,
3,Traveling Soul,María José,Valencia,Authentic bespoke; small-group,travelingsoul.es,@travelingsoul_es,IG DM,Med,Tokio,travelingsoul.es/sobre-mi,
3,Made for Spain & Portugal,,Madrid,Bespoke Iberia DMC (Virtuoso),madeforspainandportugal.com,,LinkedIn,Med,Tokio,madeforspainandportugal.com/meet-the-team,
3,Cirotravel,,Madrid,Viajes de autor; luxury a medida,cirotravel.com,,91 013 98 71 / web form,Med,Maldivas,cirotravel.com,
3,Away Travel Designer,,Sevilla,100% personalized authentic trips,awaytraveldesigner.com,@awaytraveldesigner,+34 669 194 945 / web form,Med,Maldivas,awaytraveldesigner.com/conocenos,
3,Tus Viajes a Medida,,Online,Bespoke long-haul; honeymoons,tusviajesamedida.es,@tus_viajes_a_medida,WhatsApp [phone],Med,Maldivas,tusviajesamedida.es/quienes-somos,
3,Viatum,Pedro & Rocío,Guadalajara,Personalized honeymoons & exotic,viatum.es,@viatumviajes,web form / IG DM,Med,Maldivas,viatum.es/nosotros,
3,MAWAY Travel,,Spain,100% personalized tailor-made,mawaytravel.com,,web form,Med,Maldivas,mawaytravel.com/viajes-a-medida,
3,Lugarex,,Online (ES/PT),Personalized cultural/bespoke,lugarex.com,,web form,Med,Tokio,lugarex.com,
3,Viaje Boutique,,Online,Boutique custom routes,viajeboutique.com,,web form,Med,Tokio,viajeboutique.com,
WARM,Pangea (Rodrigo Peláez),Rodrigo Peláez,Madrid,Your own advisor — booked your Tanzania trip,pangea.es,,[email] / [phone],High,Tanzania,personal contact,
